name,effsize,magnitude,statistic,p
RD_BodyCC,-0.8943169536372043,large,-9.734835363166644,3.51e-22
RD_CGR,-0.5411185412973311,moderate,-9.450397728671044,5.2400000000000006e-21
RD_FMIN,-0.7522091066531417,moderate,-9.420512766992449,6.94e-21
RD_GenuCC,-0.6380653276207284,moderate,-6.53166541595015,7.22e-11
RD_Middlecerebellarpeduncle,0.5778075998811842,moderate,16.357064028074568,1.82e-58
RD_SLFR,-0.5493779178187055,moderate,-6.978129635383617,3.42e-12
RD_SpleniumCC,-0.5181204568136865,moderate,-7.5164359249320345,6.74e-14
RD_SuperiorcoronaradiataL,-0.5587659267949192,moderate,-8.587319491981047,1.21e-17
RD_SuperiorcoronaradiataR,-0.5954971498606776,moderate,-9.938016204820892,4.8699999999999997e-23
rk_CGL,0.6040365930781914,moderate,6.299527563354559,3.27e-10
rk_SLFL,0.53434849025293,moderate,6.015967301801433,1.93e-9
rk_SLTFR,0.5431995273707568,moderate,10.452702650373903,2.75e-25
smt_fa_SLTFR,0.5331446828815721,moderate,15.185806321930622,9.8e-51
smt_fa_SuperiorcerebellarpeduncleL,-0.5186089401156523,moderate,-16.032918240776326,3.11e-56
smt_fa_SuperiorcerebellarpeduncleR,-0.6320795064446271,moderate,-19.107169786391523,4.959999999999999e-78
smt_long_FMIN,-0.5205163295409576,moderate,-14.72459664284638,5.519999999999999e-48
smt_long_Middlecerebellarpeduncle,0.6866937378251501,moderate,27.043190258761634,2.4599999999999997e-149
smt_mc_diff_FMIN,-0.5211648361969086,moderate,-16.526933095171675,1.27e-59
smt_mc_diff_ILFL,0.5000127070960828,moderate,12.912973973697316,1.7099999999999999e-37
smt_mc_diff_Middlecerebellarpeduncle,0.6767730211710766,moderate,26.22747924367951,3.5499999999999993e-141
smt_mc_diff_SLTFR,0.6010768065471928,moderate,16.701579537336254,7.87e-61
smt_mc_extramd_FMIN,-0.5134875318269575,moderate,-12.375726491384606,1.27e-34
smt_mc_extramd_Middlecerebellarpeduncle,0.6383696346789742,moderate,20.246276980140014,2.339999999999999e-87
smt_mc_extratrans_CerebralpeduncleR,0.5189147721250348,moderate,14.42613963480296,3.67e-46
smt_mc_intra_SLTFR,0.6257210709639729,moderate,9.8171249092524,1.58e-22
smt_md_Middlecerebellarpeduncle,0.6895615339397057,moderate,26.227088694515196,3.4899999999999994e-141
smt_trans_CerebralpeduncleR,0.5477999499112929,moderate,16.380565978794934,1.2200000000000001e-58
smt_trans_SLTFR,-0.5353194159021276,moderate,-7.83593279900934,5.75e-15
smt_trans_SuperiorcerebellarpeduncleL,0.6046890093312759,moderate,17.972014401047623,1.2999999999999998e-69
smt_trans_SuperiorcerebellarpeduncleR,0.6598381715048552,moderate,19.65968322695984,2.6999999999999995e-82
v_extra_Middlecerebellarpeduncle,-0.549133276287263,moderate,-15.521942511644706,5.45e-53
v_extra_SLTFR,-0.6840494970234191,moderate,-14.015735956062695,1.01e-43
v_intra_SLFL,0.5571685471776329,moderate,5.406066137889992,6.77e-8
v_intra_SLTFR,0.6111114172972306,moderate,9.088791059066997,1.46e-19
